Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    OP_LOG_OR
    STRING

Grammar

Rule 0     S' -> programa
    KW_INPUT        reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_FUNCTION     reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_RETURN       reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    $end            reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_CLOSE        reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_ELSE         reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)


state 49

    (11) declaracao -> declaracao_variavel_sem_valores KW_END_LINE .

    KW_END_LINE     reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    OP_INC          reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    OP_DEC          reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_INT          reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_FLOAT        reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_STRING       reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    ID              reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    PAR_OPEN        reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_IF           reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_WHILE        reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_PRINT        reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_INPUT        reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_FUNCTION     reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_RETURN       reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    $end            reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_CLOSE        reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_ELSE         reduce using rule 11 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)


state 50

    (12) declaracao -> atribuicao KW_END_LINE .

    KW_END_LINE     reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    OP_INC          reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    OP_DEC          reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_INT          reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_FLOAT        reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_STRING       reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    ID              reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    PAR_OPEN        reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_IF           reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_WHILE        reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_PRINT        reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_INPUT        reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_FUNCTION     reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_RETURN       reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    $end            reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_CLOSE        reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)
    KW_ELSE         reduce using rule 12 (declaracao -> atribuicao KW_END_LINE .)


state 51

    (37) atribuicao -> atribuicao VIRGULA . atribuicao
    (36) atribuicao -> . ID OP_ATRIB expressao
    (37) atribuicao -> . atribuicao VIRGULA atribuicao

    ID              shift and go to state 87

    atribuicao                     shift and go to state 86

state 52

    (13) declaracao -> expressao_booleana KW_END_LINE .

    KW_END_LINE     reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    OP_INC          reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    OP_DEC          reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_INT          reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_FLOAT        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_STRING       reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    ID              reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    PAR_OPEN        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_IF           reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_WHILE        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_PRINT        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_INPUT        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_FUNCTION     reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_RETURN       reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    $end            reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_CLOSE        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_ELSE         reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)


state 53

    (14) declaracao -> declaracao_funcao KW_END_LINE .

    KW_END_LINE     reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    OP_INC          reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    OP_DEC          reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_INT          reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_FLOAT        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_STRING       reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    ID              reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    PAR_OPEN        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_IF           reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_WHILE        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_PRINT        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_INPUT        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_FUNCTION     reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_RETURN       reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    $end            reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_CLOSE        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_ELSE         reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)


state 54

    (15) declaracao -> retorna KW_END_LINE .

    KW_END_LINE     reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    OP_INC          reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    OP_DEC          reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_INT          reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_FLOAT        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_STRING       reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    ID              reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    PAR_OPEN        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_IF           reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_WHILE        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_PRINT        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_INPUT        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_FUNCTION     reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_RETURN       reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    $end            reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_CLOSE        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_ELSE         reduce using rule 15 (declaracao -> retorna KW_END_LINE .)


state 55

    (21) expressao -> OP_INC ID .

    KW_END_LINE     reduce using rule 21 (expressao -> OP_INC ID .)
    OP_ADD          reduce using rule 21 (expressao -> OP_INC ID .)
    OP_SUB          reduce using rule 21 (expressao -> OP_INC ID .)
    OP_MUL          reduce using rule 21 (expressao -> OP_INC ID .)
    OP_DIV          reduce using rule 21 (expressao -> OP_INC ID .)
    OP_EXP          reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_BT_E     reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_LT_E     reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_EQUAL    reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_DIFF     reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_LT       reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_BT       reduce using rule 21 (expressao -> OP_INC ID .)
    PAR_CLOSE       reduce using rule 21 (expressao -> OP_INC ID .)
    VIRGULA         reduce using rule 21 (expressao -> OP_INC ID .)
    KW_IF_OPEN      reduce using rule 21 (expressao -> OP_INC ID .)
    FACA            reduce using rule 21 (expressao -> OP_INC ID .)


state 56

    (59) expressao -> ID KW_FUNC_OPEN_ARGS . parametros
    (61) parametros -> . expressao
    (62) parametros -> . parametros VIRGULA parametros
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    parametros                     shift and go to state 88
    expressao                      shift and go to state 70
    expressao_booleana             shift and go to state 64

state 57

    (36) atribuicao -> ID OP_ATRIB . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 89
    expressao_booleana             shift and go to state 64

state 58

    (22) expressao -> OP_DEC ID .

    KW_END_LINE     reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_ADD          reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_SUB          reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_MUL          reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_DIV          reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_EXP          reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_BT_E     reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_LT_E     reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_EQUAL    reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_DIFF     reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_LT       reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_BT       reduce using rule 22 (expressao -> OP_DEC ID .)
    PAR_CLOSE       reduce using rule 22 (expressao -> OP_DEC ID .)
    VIRGULA         reduce using rule 22 (expressao -> OP_DEC ID .)
    KW_IF_OPEN      reduce using rule 22 (expressao -> OP_DEC ID .)
    FACA            reduce using rule 22 (expressao -> OP_DEC ID .)


state 59

    (44) expressao -> PAR_OPEN expressao . PAR_CLOSE
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    PAR_CLOSE       shift and go to state 90
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38
    OP_LOG_BT_E     shift and go to state 39
    OP_LOG_LT_E     shift and go to state 40
    OP_LOG_EQUAL    shift and go to state 41
    OP_LOG_DIFF     shift and go to state 42
    OP_LOG_LT       shift and go to state 43
    OP_LOG_BT       shift and go to state 44


state 60

    (27) expressao -> ID .
    (59) expressao -> ID . KW_FUNC_OPEN_ARGS parametros

    PAR_CLOSE       reduce using rule 27 (expressao -> ID .)
    OP_ADD          reduce using rule 27 (expressao -> ID .)
    OP_SUB          reduce using rule 27 (expressao -> ID .)
    OP_MUL          reduce using rule 27 (expressao -> ID .)
    OP_DIV          reduce using rule 27 (expressao -> ID .)
    OP_EXP          reduce using rule 27 (expressao -> ID .)
    OP_LOG_BT_E     reduce using rule 27 (expressao -> ID .)
    OP_LOG_LT_E     reduce using rule 27 (expressao -> ID .)
    OP_LOG_EQUAL    reduce using rule 27 (expressao -> ID .)
    OP_LOG_DIFF     reduce using rule 27 (expressao -> ID .)
    OP_LOG_LT       reduce using rule 27 (expressao -> ID .)
    OP_LOG_BT       reduce using rule 27 (expressao -> ID .)
    KW_END_LINE     reduce using rule 27 (expressao -> ID .)
    VIRGULA         reduce using rule 27 (expressao -> ID .)
    KW_IF_OPEN      reduce using rule 27 (expressao -> ID .)
    FACA            reduce using rule 27 (expressao -> ID .)
    KW_FUNC_OPEN_ARGS shift and go to state 56


state 61

    (23) expressao -> KW_INT .

    PAR_CLOSE       reduce using rule 23 (expressao -> KW_INT .)
    OP_ADD          reduce using rule 23 (expressao -> KW_INT .)
    OP_SUB          reduce using rule 23 (expressao -> KW_INT .)
    OP_MUL          reduce using rule 23 (expressao -> KW_INT .)
    OP_DIV          reduce using rule 23 (expressao -> KW_INT .)
    OP_EXP          reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_BT_E     reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_LT_E     reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_EQUAL    reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_DIFF     reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_LT       reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_BT       reduce using rule 23 (expressao -> KW_INT .)
    KW_END_LINE     reduce using rule 23 (expressao -> KW_INT .)
    VIRGULA         reduce using rule 23 (expressao -> KW_INT .)
    KW_IF_OPEN      reduce using rule 23 (expressao -> KW_INT .)
    FACA            reduce using rule 23 (expressao -> KW_INT .)


state 62

    (24) expressao -> KW_FLOAT .

    PAR_CLOSE       reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_ADD          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_SUB          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_MUL          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_DIV          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_EXP          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_BT_E     reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_LT_E     reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_EQUAL    reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_DIFF     reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_LT       reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_BT       reduce using rule 24 (expressao -> KW_FLOAT .)
    KW_END_LINE     reduce using rule 24 (expressao -> KW_FLOAT .)
    VIRGULA         reduce using rule 24 (expressao -> KW_FLOAT .)
    KW_IF_OPEN      reduce using rule 24 (expressao -> KW_FLOAT .)
    FACA            reduce using rule 24 (expressao -> KW_FLOAT .)


state 63

    (25) expressao -> KW_STRING .

    PAR_CLOSE       reduce using rule 25 (expressao -> KW_STRING .)
    OP_ADD          reduce using rule 25 (expressao -> KW_STRING .)
    OP_SUB          reduce using rule 25 (expressao -> KW_STRING .)
    OP_MUL          reduce using rule 25 (expressao -> KW_STRING .)
    OP_DIV          reduce using rule 25 (expressao -> KW_STRING .)
    OP_EXP          reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_BT_E     reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_LT_E     reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_EQUAL    reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_DIFF     reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_LT       reduce using rule 25 (expressao -> KW_STRING .)
    OP_LOG_BT       reduce using rule 25 (expressao -> KW_STRING .)
    KW_END_LINE     reduce using rule 25 (expressao -> KW_STRING .)
    VIRGULA         reduce using rule 25 (expressao -> KW_STRING .)
    KW_IF_OPEN      reduce using rule 25 (expressao -> KW_STRING .)
    FACA            reduce using rule 25 (expressao -> KW_STRING .)


state 64

    (26) expressao -> expressao_booleana .

    PAR_CLOSE       reduce using rule 26 (expressao -> expressao_booleana .)
    OP_ADD          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_SUB          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_MUL          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_DIV          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_EXP          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_BT_E     reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_LT_E     reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_EQUAL    reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_DIFF     reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_LT       reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_BT       reduce using rule 26 (expressao -> expressao_booleana .)
    KW_END_LINE     reduce using rule 26 (expressao -> expressao_booleana .)
    VIRGULA         reduce using rule 26 (expressao -> expressao_booleana .)
    KW_IF_OPEN      reduce using rule 26 (expressao -> expressao_booleana .)
    FACA            reduce using rule 26 (expressao -> expressao_booleana .)


state 65

    (51) declaracao_if -> KW_IF expressao_booleana . KW_IF_OPEN lista_declaracoes KW_CLOSE
    (52) declaracao_if -> KW_IF expressao_booleana . KW_IF_OPEN lista_declaracoes KW_ELSE declaracao_if
    (26) expressao -> expressao_booleana .

    KW_IF_OPEN      shift and go to state 91
    OP_LOG_BT_E     reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_LT_E     reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_EQUAL    reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_DIFF     reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_LT       reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_BT       reduce using rule 26 (expressao -> expressao_booleana .)
    OP_ADD          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_SUB          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_MUL          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_DIV          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_EXP          reduce using rule 26 (expressao -> expressao_booleana .)


state 66

    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao

    OP_LOG_BT_E     shift and go to state 39
    OP_LOG_LT_E     shift and go to state 40
    OP_LOG_EQUAL    shift and go to state 41
    OP_LOG_DIFF     shift and go to state 42
    OP_LOG_LT       shift and go to state 43
    OP_LOG_BT       shift and go to state 44
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38


state 67

    (55) declaracao_for -> KW_FOR_OPEN ID . EM expressao FACA lista_declaracoes KW_CLOSE KW_END_LINE

    EM              shift and go to state 92


state 68

    (56) declaracao_while -> KW_WHILE expressao_booleana . FACA lista_declaracoes KW_CLOSE
    (26) expressao -> expressao_booleana .

    FACA            shift and go to state 93
    OP_LOG_BT_E     reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_LT_E     reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_EQUAL    reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_DIFF     reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_LT       reduce using rule 26 (expressao -> expressao_booleana .)
    OP_LOG_BT       reduce using rule 26 (expressao -> expressao_booleana .)
    OP_ADD          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_SUB          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_MUL          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_DIV          reduce using rule 26 (expressao -> expressao_booleana .)
    OP_EXP          reduce using rule 26 (expressao -> expressao_booleana .)


state 69

    (53) declaracao_print -> KW_PRINT parametros . KW_END_LINE
    (62) parametros -> parametros . VIRGULA parametros

    KW_END_LINE     shift and go to state 94
    VIRGULA         shift and go to state 95


state 70

    (61) parametros -> expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

  ! shift/reduce conflict for OP_ADD resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
  ! shift/reduce conflict for OP_MUL resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_EXP resolved as shift
  ! shift/reduce conflict for OP_LOG_BT_E resolved as shift
  ! shift/reduce conflict for OP_LOG_LT_E resolved as shift
  ! shift/reduce conflict for OP_LOG_EQUAL resolved as shift
  ! shift/reduce conflict for OP_LOG_DIFF resolved as shift
  ! shift/reduce conflict for OP_LOG_LT resolved as shift
  ! shift/reduce conflict for OP_LOG_BT resolved as shift
    KW_END_LINE     reduce using rule 61 (parametros -> expressao .)
    VIRGULA         reduce using rule 61 (parametros -> expressao .)
    PAR_CLOSE       reduce using rule 61 (parametros -> expressao .)
    KW_IF_OPEN      reduce using rule 61 (parametros -> expressao .)
    FACA            reduce using rule 61 (parametros -> expressao .)
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38
    OP_LOG_BT_E     shift and go to state 39
    OP_LOG_LT_E     shift and go to state 40
    OP_LOG_EQUAL    shift and go to state 41
    OP_LOG_DIFF     shift and go to state 42
    OP_LOG_LT       shift and go to state 43
    OP_LOG_BT       shift and go to state 44

  ! OP_ADD          [ reduce using rule 61 (parametros -> expressao .) ]
  ! OP_SUB          [ reduce using rule 61 (parametros -> expressao .) ]
  ! OP_MUL          [ reduce using rule 61 (parametros -> expressao .) ]
  ! OP_DIV          [ reduce using rule 61 (parametros -> expressao .) ]
  ! OP_EXP          [ reduce using rule 61 (parametros -> expressao .) ]
  ! OP_LOG_BT_E     [ reduce using rule 61 (parametros -> expressao .) ]
  ! OP_LOG_LT_E     [ reduce using rule 61 (parametros -> expressao .) ]
  ! OP_LOG_EQUAL    [ reduce using rule 61 (parametros -> expressao .) ]
  ! OP_LOG_DIFF     [ reduce using rule 61 (parametros -> expressao .) ]
  ! OP_LOG_LT       [ reduce using rule 61 (parametros -> expressao .) ]
